cq_id;use_case;scenario_step;dimension;question;sparql;required_features;pass_rule
CQ-011;UC-HTTP-1;;Quantification;How many requests use each method (GET/POST/...)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""request"" ""class"" <http://www.w3.org/2011/http#Request>)
      (""request"" ""class"" <http://w3id.org/http#Request>)
      (""request"" ""class"" <http://localhost/onto/ontowebpt#Request>)
      (""method"" ""class"" <http://www.w3.org/2011/http#Method>)
      (""method"" ""class"" <http://w3id.org/http#Method>)
      (""method"" ""class"" <http://localhost/onto/ontowebpt#Method>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";request,method;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-012;UC-HTTP-1;;Retrieval;What is the status code of each response?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      (""status"" ""prop"" <http://www.w3.org/2011/http#sc>)
      (""status"" ""prop"" <http://www.w3.org/2011/http#statusCodeValue>)
      (""status"" ""prop"" <http://w3id.org/http#sc>)
      (""status"" ""prop"" <http://localhost/onto/ontowebpt#sc>)
      (""status_code_number"" ""prop"" <http://www.w3.org/2011/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://w3id.org/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://localhost/onto/ontowebpt#statusCodeNumber>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";response,status,status_code_number;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-013;UC-HTTP-1;;Quantification;How many responses have each status code?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      (""status"" ""prop"" <http://www.w3.org/2011/http#sc>)
      (""status"" ""prop"" <http://www.w3.org/2011/http#statusCodeValue>)
      (""status"" ""prop"" <http://w3id.org/http#sc>)
      (""status"" ""prop"" <http://localhost/onto/ontowebpt#sc>)
      (""status_code_number"" ""prop"" <http://www.w3.org/2011/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://w3id.org/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://localhost/onto/ontowebpt#statusCodeNumber>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";response,status,status_code_number;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-014;UC-HTTP-1;;Retrieval;Which requests have prodotto a response con code 2xx?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      (""status_code_number"" ""prop"" <http://www.w3.org/2011/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://w3id.org/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://localhost/onto/ontowebpt#statusCodeNumber>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";response,status_code_number;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-015;UC-HTTP-1;;Retrieval;Which requests have prodotto a response con errore lato client (4xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      (""status_code_number"" ""prop"" <http://www.w3.org/2011/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://w3id.org/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://localhost/onto/ontowebpt#statusCodeNumber>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";response,status_code_number;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-016;UC-HTTP-1;;Retrieval;Which requests have prodotto a response con errore lato server (5xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      (""status_code_number"" ""prop"" <http://www.w3.org/2011/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://w3id.org/http#statusCodeNumber>)
      (""status_code_number"" ""prop"" <http://localhost/onto/ontowebpt#statusCodeNumber>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";response,status_code_number;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-017;UC-HTTP-1;;Retrieval;What is the phrase of reason (reason phrase) of the response, se present?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      (""reason_phrase"" ""prop"" <http://www.w3.org/2011/http#reasonPhrase>)
      (""reason_phrase"" ""prop"" <http://localhost/onto/ontowebpt#reasonPhrase>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";response,reason_phrase;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-018;UC-HTTP-1;;Retrieval;What is the version of the protocollo HTTP riportata For each message?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""message"" ""class"" <http://www.w3.org/2011/http#Message>)
      (""message"" ""class"" <http://w3id.org/http#Message>)
      (""message"" ""class"" <http://localhost/onto/ontowebpt#Message>)
      (""http_version"" ""prop"" <http://www.w3.org/2011/http#httpVersion>)
      (""http_version"" ""prop"" <http://w3id.org/http#httpVersion>)
      (""http_version"" ""prop"" <http://localhost/onto/ontowebpt#httpVersion>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";message,http_version;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-019;UC-HTTP-1;;Classification;Which responses rientrano in the categoria 'informational' (1xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""status_categories"" ""class"" <http://w3id.org/http#Informational>)
      (""status_categories"" ""class"" <http://w3id.org/http#Successful>)
      (""status_categories"" ""class"" <http://w3id.org/http#Redirection>)
      (""status_categories"" ""class"" <http://w3id.org/http#ClientError>)
      (""status_categories"" ""class"" <http://w3id.org/http#ServerError>)
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";status_categories,response;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-020;UC-HTTP-1;;Classification;Which responses rientrano in the categoria 'successful' (2xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""status_categories"" ""class"" <http://w3id.org/http#Informational>)
      (""status_categories"" ""class"" <http://w3id.org/http#Successful>)
      (""status_categories"" ""class"" <http://w3id.org/http#Redirection>)
      (""status_categories"" ""class"" <http://w3id.org/http#ClientError>)
      (""status_categories"" ""class"" <http://w3id.org/http#ServerError>)
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";status_categories,response;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-021;UC-HTTP-1;;Classification;Which responses rientrano in the categoria 'redirection' (3xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""status_categories"" ""class"" <http://w3id.org/http#Informational>)
      (""status_categories"" ""class"" <http://w3id.org/http#Successful>)
      (""status_categories"" ""class"" <http://w3id.org/http#Redirection>)
      (""status_categories"" ""class"" <http://w3id.org/http#ClientError>)
      (""status_categories"" ""class"" <http://w3id.org/http#ServerError>)
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";status_categories,response;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-022;UC-HTTP-1;;Classification;Which responses rientrano in the categoria 'client error' (4xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""status_categories"" ""class"" <http://w3id.org/http#Informational>)
      (""status_categories"" ""class"" <http://w3id.org/http#Successful>)
      (""status_categories"" ""class"" <http://w3id.org/http#Redirection>)
      (""status_categories"" ""class"" <http://w3id.org/http#ClientError>)
      (""status_categories"" ""class"" <http://w3id.org/http#ServerError>)
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";status_categories,response;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-023;UC-HTTP-1;;Classification;Which responses rientrano in the categoria 'server error' (5xx)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""status_categories"" ""class"" <http://w3id.org/http#Informational>)
      (""status_categories"" ""class"" <http://w3id.org/http#Successful>)
      (""status_categories"" ""class"" <http://w3id.org/http#Redirection>)
      (""status_categories"" ""class"" <http://w3id.org/http#ClientError>)
      (""status_categories"" ""class"" <http://w3id.org/http#ServerError>)
      (""response"" ""class"" <http://www.w3.org/2011/http#Response>)
      (""response"" ""class"" <http://w3id.org/http#Response>)
      (""response"" ""class"" <http://localhost/onto/ontowebpt#Response>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";status_categories,response;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-024;UC-HTTP-2;;Retrieval;What is the'destination URI (URL) of each request?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""request"" ""class"" <http://www.w3.org/2011/http#Request>)
      (""request"" ""class"" <http://w3id.org/http#Request>)
      (""request"" ""class"" <http://localhost/onto/ontowebpt#Request>)
      (""request_uri"" ""prop"" <http://www.w3.org/2011/http#requestURI>)
      (""request_uri"" ""prop"" <http://w3id.org/http#uri>)
      (""request_uri"" ""prop"" <http://localhost/onto/ontowebpt#uri>)
      (""request_uri"" ""prop"" <http://www.w3.org/2011/http#absoluteURI>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";request,request_uri;AND(strict): PASS if the query returns 0 rows (no missing required_features).
